INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,INCHIKEY,IUPAC_NAME,SMILES,INCHI_STRING,MOLECULAR_FORMULA,AVERAGE_MASS
DTXSID6021248,DSSTox_Substance_Id,DTXSID6021248,Rotenone,83-79-4,JUVIOZPCNVVQFO-HBGVWJBISA-N,"(2R,6aS,12aS)-8,9-Dimethoxy-2-(prop-1-en-2-yl)-1,2,12,12a-tetrahydrofuro[2',3':7,8][1]benzopyrano[2,3-c][1]benzopyran-6(6aH)-one",[H][C@@]12COC3=C(C=C(OC)C(OC)=C3)[C@]1([H])C(=O)C1=CC=C3O[C@H](CC3=C1O2)C(C)=C,"InChI=1S/C23H22O6/c1-11(2)16-8-14-15(28-16)6-5-12-22(24)21-13-7-18(25-3)19(26-4)9-17(13)27-10-20(21)29-23(12)14/h5-7,9,16,20-21H,1,8,10H2,2-4H3/t16-,20-,21+/m1/s1
",C23H22O6,394.423
DTXSID2020006,DSSTox_Substance_Id,DTXSID2020006,Acetaminophen,103-90-2,RZVAJINKPMORJF-UHFFFAOYSA-N,N-(4-Hydroxyphenyl)acetamide,CC(=O)NC1=CC=C(O)C=C1,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)
",C8H9NO2,151.165
DTXSID2038310,DSSTox_Substance_Id,DTXSID2038310,"2,4,4'-Trichlorobiphenyl",7012-37-5,BZTYNSQSZHARAZ-UHFFFAOYSA-N,"2,4,4'-Trichloro-1,1'-biphenyl",ClC1=CC=C(C=C1)C1=C(Cl)C=C(Cl)C=C1,"InChI=1S/C12H7Cl3/c13-9-3-1-8(2-4-9)11-6-5-10(14)7-12(11)15/h1-7H
",C12H7Cl3,257.54
DTXSID5061457,DSSTox_Substance_Id,DTXSID5061457,"1H-Imidazole, 2-ethyl-",1072-62-4,PQAMFDRRWURCFQ-UHFFFAOYSA-N,2-Ethyl-1H-imidazole,CCC1=NC=CN1,"InChI=1S/C5H8N2/c1-2-5-6-3-4-7-5/h3-4H,2H2,1H3,(H,6,7)
",C5H8N2,96.133
DTXSID10221209,DSSTox_Substance_Id,DTXSID10221209,1-Ethyl-1H-imidazole,7098-07-9,IWDFHWZHHOSSGR-UHFFFAOYSA-N,1-Ethyl-1H-imidazole,CCN1C=CN=C1,"InChI=1S/C5H8N2/c1-2-7-4-3-6-5-7/h3-5H,2H2,1H3
",C5H8N2,96.133
DTXSID0061458,DSSTox_Substance_Id,DTXSID0061458,"1H-Imidazole, 1-ethenyl-",1072-63-5,OSSNTDFYBPYIEC-UHFFFAOYSA-N,1-Ethenyl-1H-imidazole,C=CN1C=CN=C1,"InChI=1S/C5H6N2/c1-2-7-4-3-6-5-7/h2-5H,1H2
",C5H6N2,94.117
DTXSID0021389,DSSTox_Substance_Id,DTXSID0021389,Trichlorfon,52-68-6,NFACJZMKEDPNKN-UHFFFAOYSA-N,"Dimethyl (2,2,2-trichloro-1-hydroxyethyl)phosphonate",COP(=O)(OC)C(O)C(Cl)(Cl)Cl,"InChI=1/C4H8Cl3O4P/c1-10-12(9,11-2)3(8)4(5,6)7/h3,8H,1-2H3
",C4H8Cl3O4P,257.43
DTXSID8020541,DSSTox_Substance_Id,DTXSID8020541,"5,5-Diphenylhydantoin",57-41-0,CXOFVDLJLONNDW-UHFFFAOYSA-N,"5,5-Diphenylimidazolidine-2,4-dione",O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,"InChI=1S/C15H12N2O2/c18-13-15(17-14(19)16-13,11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H,(H2,16,17,18,19)
",C15H12N2O2,252.273
DTXSID9032113,DSSTox_Substance_Id,DTXSID9032113,Tebuconazole,107534-96-3,PXMNMQRDXWABCY-UHFFFAOYSA-N,"1-(4-Chlorophenyl)-4,4-dimethyl-3-[(1H-1,2,4-triazol-1-yl)methyl]pentan-3-ol",CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1,"InChI=1/C16H22ClN3O/c1-15(2,3)16(21,10-20-12-18-11-19-20)9-8-13-4-6-14(17)7-5-13/h4-7,11-12,21H,8-10H2,1-3H3
",C16H22ClN3O,307.82
DTXSID6020690,DSSTox_Substance_Id,DTXSID6020690,Hexachlorophene,70-30-4,ACGUYXCXAPNIKK-UHFFFAOYSA-N,"2,2'-Methylenebis(3,4,6-trichlorophenol)",OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl,"InChI=1S/C13H6Cl6O2/c14-6-2-8(16)12(20)4(10(6)18)1-5-11(19)7(15)3-9(17)13(5)21/h2-3,20-21H,1H2
",C13H6Cl6O2,406.89
DTXSID9040712,DSSTox_Substance_Id,DTXSID9040712,Triethyltin bromide,2767-54-6,KQPIFPBKXYBDGV-UHFFFAOYSA-M,Bromo(triethyl)stannane,CC[Sn](Br)(CC)CC,"InChI=1S/3C2H5.BrH.Sn/c3*1-2;;/h3*1H2,2H3;1H;/q;;;;+1/p-1
",C6H15BrSn,285.8
DTXSID8031865,DSSTox_Substance_Id,DTXSID8031865,Perfluorooctanoic acid,335-67-1,SNGREZUHAYWORS-UHFFFAOYSA-N,Pentadecafluorooctanoic acid,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C8HF15O2/c9-2(10,1(24)25)3(11,12)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)23/h(H,24,25)
",C8HF15O2,414.07
DTXSID7021239,DSSTox_Substance_Id,DTXSID7021239,Retinoic acid,302-79-4,SHGAZHPCJJPHSC-YCNIQYBTSA-N,Retinoic acid,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,"InChI=1S/C20H28O2/c1-15(8-6-9-16(2)14-19(21)22)11-12-18-17(3)10-7-13-20(18,4)5/h6,8-9,11-12,14H,7,10,13H2,1-5H3,(H,21,22)/b9-6+,12-11+,15-8+,16-14+
",C20H28O2,300.442
DTXSID4034150,DSSTox_Substance_Id,DTXSID4034150,Haloperidol,52-86-8,LNEPOXFFQSENCJ-UHFFFAOYSA-N,4-[4-(4-Chlorophenyl)-4-hydroxypiperidin-1-yl]-1-(4-fluorophenyl)butan-1-one,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,"InChI=1S/C21H23ClFNO2/c22-18-7-5-17(6-8-18)21(26)11-14-24(15-12-21)13-1-2-20(25)16-3-9-19(23)10-4-16/h3-10,26H,1-2,11-15H2
",C21H23ClFNO2,375.87
DTXSID7024827,DSSTox_Substance_Id,DTXSID7024827,Chlorpromazine hydrochloride,69-09-0,FBSMERQALIEGJT-UHFFFAOYSA-N,"3-(2-Chloro-10H-phenothiazin-10-yl)-N,N-dimethylpropan-1-amine--hydrogen chloride (1/1)",Cl.CN(C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2,"InChI=1S/C17H19ClN2S.ClH/c1-19(2)10-5-11-20-14-6-3-4-7-16(14)21-17-9-8-13(18)12-15(17)20;/h3-4,6-9,12H,5,10-11H2,1-2H3;1H
",C17H20Cl2N2S,355.32
DTXSID4022731,DSSTox_Substance_Id,DTXSID4022731,Carbamazepine,298-46-4,FFGPTBGBLSHEPO-UHFFFAOYSA-N,"5H-Dibenzo[b,f]azepine-5-carboxamide",NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12,"InChI=1S/C15H12N2O/c16-15(18)17-13-7-3-1-5-11(13)9-10-12-6-2-4-8-14(12)17/h1-10H,(H2,16,18)
",C15H12N2O,236.274
DTXSID5032442,DSSTox_Substance_Id,DTXSID5032442,Imidacloprid,138261-41-3,YWTYJOPNNQFBPC-UHFFFAOYSA-N,N-{(2E)-1-[(6-Chloropyridin-3-yl)methyl]imidazolidin-2-ylidene}nitramide,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,"InChI=1S/C9H10ClN5O2/c10-8-2-1-7(5-12-8)6-14-4-3-11-9(14)13-15(16)17/h1-2,5H,3-4,6H2,(H,11,13)
",C9H10ClN5O2,255.66
DTXSID4034609,DSSTox_Substance_Id,DTXSID4034609,Fipronil,120068-37-3,ZOCSXAVNDGMNBV-UHFFFAOYSA-N,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethanesulfinyl)-1H-pyrazole-3-carbonitrile",NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,"InChI=1/C12H4Cl2F6N4OS/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)26(25)12(18,19)20/h1-2H,22H2
",C12H4Cl2F6N4OS,437.14
DTXSID2034962,DSSTox_Substance_Id,DTXSID2034962,Thiamethoxam,153719-23-4,NWWZPOKUUAIXIW-UHFFFAOYSA-N,"N-{3-[(2-Chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene}nitramide",CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O,"InChI=1S/C8H10ClN5O3S/c1-12-4-17-5-13(8(12)11-14(15)16)3-6-2-10-7(9)18-6/h2H,3-5H2,1H3
",C8H10ClN5O3S,291.71
DTXSID0032520,DSSTox_Substance_Id,DTXSID0032520,Azoxystrobin,131860-33-8,WFDXOXNFNRHQEC-GHRIWEEISA-N,Methyl (2E)-2-(2-{[6-(2-cyanophenoxy)pyrimidin-4-yl]oxy}phenyl)-3-methoxyprop-2-enoate,CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1,"InChI=1S/C22H17N3O5/c1-27-13-17(22(26)28-2)16-8-4-6-10-19(16)30-21-11-20(24-14-25-21)29-18-9-5-3-7-15(18)12-23/h3-11,13-14H,1-2H3/b17-13+
",C22H17N3O5,403.394
DTXSID0030956,DSSTox_Substance_Id,DTXSID0030956,Camptothecin,7689-03-4,VSJKWCGYPAHWDS-FQEVSTJZSA-N,"(4S)-4-Ethyl-4-hydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(C=CC=C4)N=C13)C2=O,"InChI=1S/C20H16N2O4/c1-2-20(25)14-8-16-17-12(7-11-5-3-4-6-15(11)21-17)9-22(16)18(23)13(14)10-26-19(20)24/h3-8,25H,2,9-10H2,1H3/t20-/m0/s1
",C20H16N2O4,348.358
DTXSID1021322,DSSTox_Substance_Id,DTXSID1021322,Tetraethylthiuram disulfide,97-77-8,AUZONCFQVSMFAP-UHFFFAOYSA-N,N/A,CCN(CC)C(=S)SSC(=S)N(CC)CC,"InChI=1S/C10H20N2S4/c1-5-11(6-2)9(13)15-16-10(14)12(7-3)8-4/h5-8H2,1-4H3
",C10H20N2S4,296.52
DTXSID4040682,DSSTox_Substance_Id,DTXSID4040682,Mebendazole,31431-39-7,OPXLLQIJSORQAM-UHFFFAOYSA-N,Methyl (5-benzoyl-1H-benzimidazol-2-yl)carbamate,COC(=O)NC1=NC2=C(N1)C=CC(=C2)C(=O)C1=CC=CC=C1,"InChI=1S/C16H13N3O3/c1-22-16(21)19-15-17-12-8-7-11(9-13(12)18-15)14(20)10-5-3-2-4-6-10/h2-9H,1H3,(H2,17,18,19,21)
",C16H13N3O3,295.298
DTXSID8022826,DSSTox_Substance_Id,DTXSID8022826,Citalopram,59729-33-8,WSEQXVZVJXJVFP-UHFFFAOYSA-N,"1-[3-(Dimethylamino)propyl]-1-(4-fluorophenyl)-1,3-dihydro-2-benzofuran-5-carbonitrile",CN(C)CCCC1(OCC2=CC(=CC=C12)C#N)C1=CC=C(F)C=C1,"InChI=1/C20H21FN2O/c1-23(2)11-3-10-20(17-5-7-18(21)8-6-17)19-9-4-15(13-22)12-16(19)14-24-20/h4-9,12H,3,10-11,14H2,1-2H3
",C20H21FN2O,324.399
DTXSID1045166,DSSTox_Substance_Id,DTXSID1045166,Lidocaine,137-58-6,NNJVILVZKWQKPM-UHFFFAOYSA-N,"N-(2,6-Dimethylphenyl)-N~2~,N~2~-diethylglycinamide",CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,"InChI=1S/C14H22N2O/c1-5-16(6-2)10-13(17)15-14-11(3)8-7-9-12(14)4/h7-9H,5-6,10H2,1-4H3,(H,15,17)
",C14H22N2O,234.343
DTXSID6024888,DSSTox_Substance_Id,DTXSID6024888,Cyclophosphamide monohydrate,6055-19-2,PWOQRKCAHTVFLB-UHFFFAOYSA-N,"2-[Bis(2-chloroethyl)amino]-1,3,2lambda~5~-oxazaphosphinan-2-one--water (1/1)",O.ClCCN(CCCl)P1(=O)NCCCO1,"InChI=1/C7H15Cl2N2O2P.H2O/c8-2-5-11(6-3-9)14(12)10-4-1-7-13-14;/h1-7H2,(H,10,12);1H2
",C7H17Cl2N2O3P,279.1
DTXSID5021209,DSSTox_Substance_Id,DTXSID5021209,6-Propyl-2-thiouracil,51-52-5,KNAHARQHSZJURB-UHFFFAOYSA-N,"6-Propyl-2-sulfanylidene-2,3-dihydropyrimidin-4(1H)-one",CCCC1=CC(=O)NC(=S)N1,"InChI=1S/C7H10N2OS/c1-2-3-5-4-6(10)9-7(11)8-5/h4H,2-3H2,1H3,(H2,8,9,10,11)
",C7H10N2OS,170.23
DTXSID4020820,DSSTox_Substance_Id,DTXSID4020820,Methimazole,60-56-0,PMRYVIKBURPHAH-UHFFFAOYSA-N,"1-Methyl-1,3-dihydro-2H-imidazole-2-thione",CN1C=CNC1=S,"InChI=1S/C4H6N2S/c1-6-3-2-5-4(6)7/h2-3H,1H3,(H,5,7)
",C4H6N2S,114.17
DTXSID9020116,DSSTox_Substance_Id,DTXSID9020116,5-Azacytidine,320-67-2,NMUSYJAQQFHJEW-KVTDHHQDSA-N,"4-Amino-1-beta-D-ribofuranosyl-1,3,5-triazin-2(1H)-one",NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,"InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)/t3-,4-,5-,6-/m1/s1
",C8H12N4O5,244.207
DTXSID3022877,DSSTox_Substance_Id,DTXSID3022877,Cytarabine,147-94-4,UHDGCWIWMRVCDJ-CCXZUQQUSA-N,4-Amino-1-beta-D-arabinofuranosylpyrimidin-2(1H)-one,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7+,8-/m1/s1
",C9H13N3O5,243.219
DTXSID6025438,DSSTox_Substance_Id,DTXSID6025438,Hydroxyurea,127-07-1,VSNHCAURESNICA-UHFFFAOYSA-N,N-Hydroxyurea,NC(=O)NO,"InChI=1S/CH4N2O2/c2-1(4)3-5/h5H,(H3,2,3,4)
",CH4N2O2,76.055
DTXSID5024845,DSSTox_Substance_Id,DTXSID5024845,Colchicine,64-86-8,IAKHMKGGTNLKSZ-INIZCTEOSA-N,"N-[(7S)-1,2,3,10-Tetramethoxy-9-oxo-5,6,7,9-tetrahydrobenzo[a]heptalen-7-yl]acetamide",COC1=CC2=C(C(OC)=C1OC)C1=CC=C(OC)C(=O)C=C1[C@H](CC2)NC(C)=O,"InChI=1S/C22H25NO6/c1-12(24)23-16-8-6-13-10-19(27-3)21(28-4)22(29-5)20(13)14-7-9-18(26-2)17(25)11-15(14)16/h7,9-11,16H,6,8H2,1-5H3,(H,23,24)/t16-/m0/s1
",C22H25NO6,399.443
DTXSID0020107,DSSTox_Substance_Id,DTXSID0020107,Aspartame,22839-47-0,IAOZJIPTCAWIRG-QWRGUYRKSA-N,Methyl L-alpha-aspartyl-L-phenylalaninate,COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O,"InChI=1S/C14H18N2O5/c1-21-14(20)11(7-9-5-3-2-4-6-9)16-13(19)10(15)8-12(17)18/h2-6,10-11H,7-8,15H2,1H3,(H,16,19)(H,17,18)/t10-,11-/m0/s1
",C14H18N2O5,294.307
DTXSID2020634,DSSTox_Substance_Id,DTXSID2020634,5-Fluorouracil,51-21-8,GHASVSINZRGABV-UHFFFAOYSA-N,"5-Fluoropyrimidine-2,4(1H,3H)-dione",FC1=CNC(=O)NC1=O,"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)
",C4H3FN2O2,130.078
DTXSID4020822,DSSTox_Substance_Id,DTXSID4020822,Methotrexate,59-05-2,FBOZXECLQNJBKD-ZDUSSCGKSA-N,"N-(4-{[(2,4-Diaminopteridin-6-yl)methyl](methyl)amino}benzoyl)-L-glutamic acid",CN(CC1=NC2=C(N=C1)N=C(N)N=C2N)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,"InChI=1S/C20H22N8O5/c1-28(9-11-8-23-17-15(24-11)16(21)26-20(22)27-17)12-4-2-10(3-5-12)18(31)25-13(19(32)33)6-7-14(29)30/h2-5,8,13H,6-7,9H2,1H3,(H,25,31)(H,29,30)(H,32,33)(H4,21,22,23,26,27)/t13-/m0/s1
",C20H22N8O5,454.447
DTXSID7033105,DSSTox_Substance_Id,DTXSID7033105,5-Bromo-2'-deoxyuridine,59-14-3,WOVKYSAHUYNSMH-RRKCRQDMSA-N,5-Bromo-2'-deoxyuridine,OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(Br)C(=O)NC1=O,"InChI=1S/C9H11BrN2O5/c10-4-2-12(9(16)11-8(4)15)7-1-5(14)6(3-13)17-7/h2,5-7,13-14H,1,3H2,(H,11,15,16)/t5-,6+,7+/m0/s1
",C9H11BrN2O5,307.1
DTXSID5020576,DSSTox_Substance_Id,DTXSID5020576,17alpha-Ethinylestradiol,57-63-6,BFPYWIDHMRZLRN-SLHNCBLASA-N,"17alpha-19-Norpregna-1,3,5(10)-trien-20-yne-3,17-diol",[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,"InChI=1S/C20H24O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,5,7,12,16-18,21-22H,4,6,8-11H2,2H3/t16-,17-,18+,19+,20+/m1/s1
",C20H24O2,296.41
DTXSID5020366,DSSTox_Substance_Id,DTXSID5020366,Cyproterone acetate,427-51-0,UWFYSQMTEOIJJG-FDTZYFLXSA-N,"(1R,3aS,3bR,7aR,8aS,8bS,8cS,10aS)-1-Acetyl-5-chloro-8b,10a-dimethyl-7-oxo-1,2,3,3a,3b,7,7a,8,8a,8b,8c,9,10,10a-tetradecahydrocyclopenta[a]cyclopropa[g]phenanthren-1-yl acetate",CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,"InChI=1S/C24H29ClO4/c1-12(26)24(29-13(2)27)8-6-16-14-10-20(25)19-11-21(28)15-9-18(15)23(19,4)17(14)5-7-22(16,24)3/h10-11,14-18H,5-9H2,1-4H3/t14-,15+,16-,17-,18-,22-,23-,24-/m0/s1
",C24H29ClO4,416.94
DTXSID3022370,DSSTox_Substance_Id,DTXSID3022370,Progesterone,57-83-0,RJKFOVLPORLFTN-LEKSSAKUSA-N,"Pregn-4-ene-3,20-dione",[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,"InChI=1S/C21H30O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h12,16-19H,4-11H2,1-3H3/t16-,17+,18-,19-,20-,21+/m0/s1
",C21H30O2,314.469
DTXSID6034186,DSSTox_Substance_Id,DTXSID6034186,Spironolactone,52-01-7,LXMSZDCAJNLERA-ZHYRCANASA-N,"S-[(1R,3aS,3bR,4R,9aR,9bS,11aS)-9a,11a-Dimethyl-5',7-dioxo-2,3,3a,3b,4,5,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-4-yl] ethanethioate",[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](CC2=CC(=O)CC[C@]12C)SC(C)=O,"InChI=1S/C24H32O4S/c1-14(25)29-19-13-15-12-16(26)4-8-22(15,2)17-5-9-23(3)18(21(17)19)6-10-24(23)11-7-20(27)28-24/h12,17-19,21H,4-11,13H2,1-3H3/t17-,18-,19+,21+,22-,23-,24+/m0/s1
",C24H32O4S,416.58
DTXSID1033664,DSSTox_Substance_Id,DTXSID1033664,17-Methyltestosterone,58-18-4,GCKMFJBGXUYNAG-HLXURNFRSA-N,17beta-Hydroxy-17alpha-methylandrost-4-en-3-one,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,"InChI=1S/C20H30O2/c1-18-9-6-14(21)12-13(18)4-5-15-16(18)7-10-19(2)17(15)8-11-20(19,3)22/h12,15-17,22H,4-11H2,1-3H3/t15-,16+,17+,18+,19+,20+/m1/s1
",C20H30O2,302.458
DTXSID3020625,DSSTox_Substance_Id,DTXSID3020625,Finasteride,98319-26-7,DBEPLOCGEIEOCV-WSBQPABSSA-N,"(4aR,4bS,6aS,7S,9aS,9bS,11aR)-N-tert-Butyl-4a,6a-dimethyl-2-oxo-2,4a,4b,5,6,6a,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-indeno[5,4-f]quinoline-7-carboxamide",CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,"InChI=1S/C23H36N2O2/c1-21(2,3)25-20(27)17-8-7-15-14-6-9-18-23(5,13-11-19(26)24-18)16(14)10-12-22(15,17)4/h11,13-18H,6-10,12H2,1-5H3,(H,24,26)(H,25,27)/t14-,15-,16-,17+,18+,22-,23+/m0/s1
",C23H36N2O2,372.553
DTXSID4032613,DSSTox_Substance_Id,DTXSID4032613,Fenitrothion,122-14-5,ZNOLGFHPUIJIMJ-UHFFFAOYSA-N,"O,O-Dimethyl O-(3-methyl-4-nitrophenyl) phosphorothioate",COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,"InChI=1S/C9H12NO5PS/c1-7-6-8(4-5-9(7)10(11)12)15-16(17,13-2)14-3/h4-6H,1-3H3
",C9H12NO5PS,277.23
DTXSID9022366,DSSTox_Substance_Id,DTXSID9022366,Estriol,50-27-1,PROQIPRRNZUXQM-ZXXIGWHRSA-N,"Estra-1,3,5(10)-triene-3,16alpha,17beta-triol",C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O,"InChI=1S/C18H24O3/c1-18-7-6-13-12-5-3-11(19)8-10(12)2-4-14(13)15(18)9-16(20)17(18)21/h3,5,8,13-17,19-21H,2,4,6-7,9H2,1H3/t13-,14-,15+,16-,17+,18+/m1/s1
",C18H24O3,288.387
DTXSID9037246,DSSTox_Substance_Id,DTXSID9037246,Metformin hydrochloride,1115-70-4,OETHQSJEHLVLGH-UHFFFAOYSA-N,"N,N-Dimethyltriimidodicarbonic diamide--hydrogen chloride (1/1)",Cl.CN(C)C(=N)NC(N)=N,"InChI=1S/C4H11N5.ClH/c1-9(2)4(7)8-3(5)6;/h1-2H3,(H5,5,6,7,8);1H
",C4H12ClN5,165.63
DTXSID1034185,DSSTox_Substance_Id,DTXSID1034185,Sodium perchlorate,7601-89-0,BAZAXWOYCMUHIX-UHFFFAOYSA-M,Sodium perchlorate,[Na+].[O-][Cl](=O)(=O)=O,"InChI=1S/ClHO4.Na/c2-1(3,4)5;/h(H,2,3,4,5);/q;+1/p-1
",ClNaO4,122.44
DTXSID4022361,DSSTox_Substance_Id,DTXSID4022361,Vinclozolin,50471-44-8,FSCWZHGZWWDELK-UHFFFAOYSA-N,"3-(3,5-Dichlorophenyl)-5-ethenyl-5-methyl-1,3-oxazolidine-2,4-dione",CC1(OC(=O)N(C1=O)C1=CC(Cl)=CC(Cl)=C1)C=C,"InChI=1/C12H9Cl2NO3/c1-3-12(2)10(16)15(11(17)18-12)9-5-7(13)4-8(14)6-9/h3-6H,1H2,2H3
",C12H9Cl2NO3,286.11
DTXSID2045232,DSSTox_Substance_Id,DTXSID2045232,Tiratricol,51-24-1,UOWZUVNAGUAEQC-UHFFFAOYSA-N,"[4-(4-Hydroxy-3-iodophenoxy)-3,5-diiodophenyl]acetic acid",OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1,"InChI=1S/C14H9I3O4/c15-9-6-8(1-2-12(9)18)21-14-10(16)3-7(4-11(14)17)5-13(19)20/h1-4,6,18H,5H2,(H,19,20)
",C14H9I3O4,621.935
DTXSID7032004,DSSTox_Substance_Id,DTXSID7032004,Flutamide,13311-84-7,MKXKFYHWDHIYRV-UHFFFAOYSA-N,2-Methyl-N-[4-nitro-3-(trifluoromethyl)phenyl]propanamide,CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,"InChI=1S/C11H11F3N2O3/c1-6(2)10(17)15-7-3-4-9(16(18)19)8(5-7)11(12,13)14/h3-6H,1-2H3,(H,15,17)
",C11H11F3N2O3,276.215
DTXSID4022367,DSSTox_Substance_Id,DTXSID4022367,Estrone,53-16-7,DNXHEGUUPJUMQT-CBZIJGRNSA-N,"3-Hydroxyestra-1,3,5(10)-trien-17-one",[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,"InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-16,19H,2,4,6-9H2,1H3/t14-,15-,16+,18+/m1/s1
",C18H22O2,270.372
DTXSID8022371,DSSTox_Substance_Id,DTXSID8022371,Testosterone,58-22-0,MUMGGOZAMZWBJJ-DYKIIFRCSA-N,17beta-Hydroxyandrost-4-en-3-one,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,"InChI=1S/C19H28O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-17,21H,3-10H2,1-2H3/t14-,15-,16-,17-,18-,19-/m0/s1
",C19H28O2,288.431
DTXSID2024163,DSSTox_Substance_Id,DTXSID2024163,Linuron,330-55-2,XKJMBINCVNINCA-UHFFFAOYSA-N,"N'-(3,4-Dichlorophenyl)-N-methoxy-N-methylurea",CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,"InChI=1S/C9H10Cl2N2O2/c1-13(15-2)9(14)12-6-3-4-7(10)8(11)5-6/h3-5H,1-2H3,(H,12,14)
",C9H10Cl2N2O2,249.09
